"state","state_name","GEOID","county","bd_mean"
"AL","Alabama","01001","Autauga",1.50396869519764
"AL","Alabama","01003","Baldwin",1.51150850087624
"AL","Alabama","01005","Barbour",1.53232123122244
"AL","Alabama","01009","Blount",1.48209667499515
"AL","Alabama","01015","Calhoun",1.43184782748318
"AL","Alabama","01019","Cherokee",1.43191725080773
"AL","Alabama","01031","Coffee",1.5403598502348
"AL","Alabama","01033","Colbert",1.44057441854484
"AL","Alabama","01035","Conecuh",1.5355885545308
"AL","Alabama","01039","Covington",1.52304026440399
"AL","Alabama","01043","Cullman",1.48450818103645
"AL","Alabama","01045","Dale",1.50937655734992
"AL","Alabama","01047","Dallas",1.43723970223853
"AL","Alabama","01049","DeKalb",1.50596683771138
"AL","Alabama","01051","Elmore",1.449882621855
"AL","Alabama","01053","Escambia",1.51194003375624
"AL","Alabama","01055","Etowah",1.45573655420211
"AL","Alabama","01057","Fayette",1.49543090217193
"AL","Alabama","01061","Geneva",1.54974063153732
"AL","Alabama","01067","Henry",1.53979942759001
"AL","Alabama","01069","Houston",1.5490751217918
"AL","Alabama","01071","Jackson",1.44699252506648
"AL","Alabama","01077","Lauderdale",1.4465520775964
"AL","Alabama","01079","Lawrence",1.42200933177692
"AL","Alabama","01083","Limestone",1.4234131672054
"AL","Alabama","01087","Macon",1.42786140107987
"AL","Alabama","01089","Madison",1.42770635710676
"AL","Alabama","01095","Marshall",1.47220835264962
"AL","Alabama","01097","Mobile",1.54183455577211
"AL","Alabama","01099","Monroe",1.50270825524718
"AL","Alabama","01103","Morgan",1.4399376259198
"AL","Alabama","01105","Perry",1.34970517222798
"AL","Alabama","01109","Pike",1.53710818627637
"AL","Alabama","01111","Randolph",1.47143488401956
"AL","Alabama","01117","Shelby",1.45729142977524
"AL","Alabama","01121","Talladega",1.43134600651927
"AL","Alabama","01125","Tuscaloosa",1.496174244051
"AZ","Arizona","04009","Graham",1.34606604931883
"AZ","Arizona","04013","Maricopa",1.40671640539061
"AZ","Arizona","04019","Pima",1.43229454226722
"AZ","Arizona","04021","Pinal",1.38600155620517
"AZ","Arizona","04027","Yuma",1.32620562798948
"AR","Arkansas","05001","Arkansas",1.42879507105261
"AR","Arkansas","05003","Ashley",1.42628389785699
"AR","Arkansas","05017","Chicot",1.37669677560479
"AR","Arkansas","05021","Clay",1.44412352149086
"AR","Arkansas","05029","Conway",1.46371831774244
"AR","Arkansas","05031","Craighead",1.46997500297716
"AR","Arkansas","05035","Crittenden",1.37869845006925
"AR","Arkansas","05037","Cross",1.44017734958691
"IA","Iowa","19123","Mahaska",1.3512428103334
"IA","Iowa","19125","Marion",1.35412773104781
"IA","Iowa","19127","Marshall",1.33403683274557
